GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AFTAS_Backend,com.youcode.aftas_backend.services.Impl,FishServiceImpl,178,0,4,0,31,0,14,0,12,0
AFTAS_Backend,com.youcode.aftas_backend.services.Impl,HuntingServiceImpl,225,0,14,0,39,0,15,0,8,0
AFTAS_Backend,com.youcode.aftas_backend.services.Impl,RankingServiceImpl,201,31,9,1,41,4,14,2,9,2
AFTAS_Backend,com.youcode.aftas_backend.services.Impl,MemberServiceImpl,95,0,0,0,14,0,9,0,9,0
AFTAS_Backend,com.youcode.aftas_backend.services.Impl,CompetitionServiceImpl,242,0,8,0,42,0,19,0,15,0
AFTAS_Backend,com.youcode.aftas_backend.services.Impl,LevelServiceImpl,118,157,17,1,19,26,12,10,3,10
AFTAS_Backend,com.youcode.aftas_backend.models.embeddables,CompetitionMember.CompetitionMemberBuilder,6,21,0,0,0,1,1,4,1,4
AFTAS_Backend,com.youcode.aftas_backend.models.embeddables,CompetitionMember,23,13,0,0,5,2,6,2,6,2
AFTAS_Backend,com.youcode.aftas_backend.models.dto.fish,FishDtoResponse,168,0,30,0,6,0,27,0,12,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.fish,FishDto,167,0,30,0,6,0,27,0,12,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.competetion,CompetitionDto,100,0,0,0,13,0,21,0,21,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.competetion,CompetitionDto.CompetitionDtoBuilder,95,0,0,0,1,0,12,0,12,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.competetion,CompetitionHuntDto,46,0,0,0,7,0,10,0,10,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.hunting,SingleHuntDto,60,0,0,0,9,0,13,0,13,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.hunting,HuntFishNbrDto,58,0,8,0,3,0,11,0,7,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.hunting,SingleHuntDto.SingleHuntDtoBuilder,57,0,0,0,1,0,8,0,8,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.hunting,SpecificHuntDto,98,0,16,0,4,0,17,0,9,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.hunting,HuntingDto,50,0,0,0,8,0,11,0,11,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.hunting,HuntingDto.HuntingDtoBuilder,45,0,0,0,1,0,7,0,7,0
AFTAS_Backend,com.youcode.aftas_backend.configuration,CorsFilterConfig,156,0,0,0,10,0,2,0,2,0
AFTAS_Backend,com.youcode.aftas_backend.configuration,ValidationException,64,0,0,0,17,0,6,0,6,0
AFTAS_Backend,com.youcode.aftas_backend.configuration,MapperConfig,7,0,0,0,2,0,2,0,2,0
AFTAS_Backend,com.youcode.aftas_backend.exceptions,ResourceNotFoundException,0,4,0,0,0,2,0,1,0,1
AFTAS_Backend,com.youcode.aftas_backend.exceptions,PointsValidationException,4,0,0,0,2,0,1,0,1,0
AFTAS_Backend,com.youcode.aftas_backend,AftasBackendApplication,8,0,0,0,3,0,2,0,2,0
AFTAS_Backend,com.youcode.aftas_backend.models.enums,IdentityDocumentType,0,21,0,0,0,4,0,1,0,1
AFTAS_Backend,com.youcode.aftas_backend.controllers,HuntingController,76,0,0,0,17,0,7,0,7,0
AFTAS_Backend,com.youcode.aftas_backend.controllers,RankingController,43,0,0,0,10,0,4,0,4,0
AFTAS_Backend,com.youcode.aftas_backend.controllers,MemberController,25,0,0,0,5,0,4,0,4,0
AFTAS_Backend,com.youcode.aftas_backend.controllers,CompetitionController,52,0,0,0,8,0,5,0,5,0
AFTAS_Backend,com.youcode.aftas_backend.controllers,LevelController,3,0,0,0,1,0,1,0,1,0
AFTAS_Backend,com.youcode.aftas_backend.controllers,FishController,64,0,0,0,14,0,6,0,6,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto,LevelDto,141,26,28,2,3,3,21,6,6,6
AFTAS_Backend,com.youcode.aftas_backend.models.dto,RankingDto,60,0,0,0,9,0,13,0,13,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto,RankingDto.RankingDtoBuilder,57,0,0,0,1,0,8,0,8,0
AFTAS_Backend,com.youcode.aftas_backend.superClasses,Controller,74,0,0,0,15,0,7,0,7,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.Member,MemberDto,90,0,0,0,12,0,19,0,19,0
AFTAS_Backend,com.youcode.aftas_backend.models.dto.Member,MemberDto.MemberDtoBuilder,84,0,0,0,1,0,11,0,11,0
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Member.MemberBuilder,34,60,0,0,0,1,3,9,3,9
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Competition,66,34,0,0,11,2,19,2,19,2
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Ranking,38,22,0,0,7,2,11,2,11,2
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Hunting,226,0,34,0,9,0,34,0,17,0
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Fish,50,0,0,0,8,0,11,0,11,0
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Hunting.HuntingBuilder,57,0,0,0,1,0,8,0,8,0
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Fish.FishBuilder,47,0,0,0,1,0,7,0,7,0
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Ranking.RankingBuilder,15,42,0,0,0,1,1,7,1,7
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Competition.CompetitionBuilder,40,55,0,0,0,1,4,8,4,8
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Member,66,34,0,0,11,2,19,2,19,2
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Level,28,22,0,0,5,3,8,3,8,3
AFTAS_Backend,com.youcode.aftas_backend.models.entities,Level.LevelBuilder,16,30,0,0,0,1,2,5,2,5
